Held	Helden	N;NFIN	N;DAT;PL	C
losen	loste	V;NFIN	V;SBJV;PST;1;SG	C
zählen	zähle	V;NFIN	V;SBJV;PRS;1;SG	C
zerbrechen	zerbrechest	V;NFIN	V;SBJV;PRS;2;SG	C
legen	legt	V;NFIN	V;IND;PRS;2;PL	C
begraben	begrabe	V;NFIN	V;SBJV;PRS;1;SG	C
lösen	löst	V;NFIN	V;IND;PRS;2;SG	C
lösen	lösten	V;NFIN	V;SBJV;PST;3;PL	C
heben	höben	V;NFIN	V;SBJV;PST;3;PL	C
predigen	predigte	V;NFIN	V;SBJV;PST;1;SG	C
betrüben	betrübt	V;NFIN	V;IND;PRS;2;PL	C
versuchen	versucht	V;NFIN	V;IND;PRS;2;PL	C
lösen	lösten	V;NFIN	V;SBJV;PST;3;PL	C
strafen	strafst	V;NFIN	V;IND;PRS;2;SG	C
predigen	predigte	V;NFIN	V;SBJV;PST;1;SG	C
Haue	Haue	N;NFIN	N;NOM;SG	C
geloben	gelobten	V;NFIN	V;SBJV;PST;3;PL	C
lieben	liebst	V;NFIN	V;IND;PRS;2;SG	C
verstecken	versteckst	V;NFIN	V;IND;PRS;2;SG	C
reichen	reichet	V;NFIN	V;SBJV;PRS;2;PL	C
schauen	schaute	V;NFIN	V;SBJV;PST;1;SG	C
strafen	strafst	V;NFIN	V;IND;PRS;2;SG	C
bereiten	bereitete	V;NFIN	V;SBJV;PST;1;SG	C
lösen	lösten	V;NFIN	V;SBJV;PST;3;PL	C
predigen	predigte	V;NFIN	V;SBJV;PST;1;SG	C
strafen	strafst	V;NFIN	V;IND;PRS;2;SG	C
wünschen	wünschst	V;NFIN	V;IND;PRS;2;SG	C
zürnen	zürne	V;NFIN	V;SBJV;PRS;1;SG	C
legen	legt	V;NFIN	V;IND;PRS;2;PL	C
streuen	streue	V;NFIN	V;SBJV;PRS;1;SG	C
zürnen	zürne	V;NFIN	V;SBJV;PRS;1;SG	C
geloben	gelobe	V;NFIN	V;SBJV;PRS;1;SG	C
lieben	liebst	V;NFIN	V;IND;PRS;2;SG	C
folgen	folgst	V;NFIN	V;IND;PRS;2;SG	C
zürnen	zürne	V;NFIN	V;SBJV;PRS;1;SG	C
glauben	glaubet	V;NFIN	V;SBJV;PRS;2;PL	C
lieben	liebst	V;NFIN	V;IND;PRS;2;SG	C
beweisen	bewiese	V;NFIN	V;SBJV;PST;1;SG	C
folgen	folgst	V;NFIN	V;IND;PRS;2;SG	C
speisen	speist	V;NFIN	V;IND;PRS;2;SG	C
pflügen	pflüget	V;NFIN	V;SBJV;PRS;2;PL	C
geloben	gelobten	V;NFIN	V;SBJV;PST;3;PL	C
grüßen	grüße	V;NFIN	V;SBJV;PRS;1;SG	C
geloben	gelobe	V;NFIN	V;SBJV;PRS;1;SG	C
gedenken	gedächten	V;NFIN	V;SBJV;PST;3;PL	C
verführen	verführest	V;NFIN	V;SBJV;PRS;2;SG	C
losen	losest	V;NFIN	V;SBJV;PRS;2;SG	C
verführen	verführten	V;NFIN	V;SBJV;PST;3;PL	C
grüßen	grüße	V;NFIN	V;SBJV;PRS;1;SG	C
geloben	gelobten	V;NFIN	V;SBJV;PST;3;PL	C
wehren	wehrt	V;NFIN	V;IND;PRS;2;PL	C
malen	malt	V;NFIN	V;IND;PRS;2;PL	C
predigen	predigte	V;NFIN	V;SBJV;PST;1;SG	C
vergleichen	vergleichet	V;NFIN	V;SBJV;PRS;2;PL	C
versuchen	versucht	V;NFIN	V;IND;PRS;2;PL	C
strafen	strafst	V;NFIN	V;IND;PRS;2;SG	C
setzen	setze	V;NFIN	V;SBJV;PRS;1;SG	C
lieben	liebte	V;NFIN	V;SBJV;PST;1;SG	C
zürnen	zürne	V;NFIN	V;SBJV;PRS;1;SG	C
blitzen	blitzet	V;NFIN	V;SBJV;PRS;2;PL	C
lösen	lösten	V;NFIN	V;SBJV;PST;3;PL	C
verdammen	verdammst	V;NFIN	V;IND;PRS;2;SG	C
glauben	glaubet	V;NFIN	V;SBJV;PRS;2;PL	C
wünschen	wünschst	V;NFIN	V;IND;PRS;2;SG	C
verbergen	verbärgen	V;NFIN	V;SBJV;PST;3;PL	C
grüßen	grüße	V;NFIN	V;SBJV;PRS;1;SG	C
schauen	schauet	V;NFIN	V;SBJV;PRS;2;PL	C
lösen	löste	V;NFIN	V;SBJV;PST;1;SG	C
begehren	begehrte	V;NFIN	V;SBJV;PST;1;SG	C
begehren	begehre	V;NFIN	V;SBJV;PRS;1;SG	C
lieben	liebst	V;NFIN	V;IND;PRS;2;SG	C
lieben	liebst	V;NFIN	V;IND;PRS;2;SG	C
strafen	strafst	V;NFIN	V;IND;PRS;2;SG	C
Würze	Würze	N;NFIN	N;NOM;SG	C
strafen	strafst	V;NFIN	V;IND;PRS;2;SG	C
Schatz	Schätzen	N;NFIN	N;DAT;PL	C
herrschen	herrschest	V;NFIN	V;SBJV;PRS;2;SG	C
grüßen	grüße	V;NFIN	V;SBJV;PRS;1;SG	C
glauben	glaubet	V;NFIN	V;SBJV;PRS;2;PL	C
versuchen	versucht	V;NFIN	V;IND;PRS;2;PL	C
dürfen	dürfte	V;NFIN	V;SBJV;PST;1;SG	C
schauen	schaute	V;NFIN	V;SBJV;PST;1;SG	C
predigen	predigte	V;NFIN	V;SBJV;PST;1;SG	C
versuchen	versucht	V;NFIN	V;IND;PRS;2;PL	C
strafen	strafst	V;NFIN	V;IND;PRS;2;SG	C
betrüben	betrübt	V;NFIN	V;IND;PRS;2;PL	C
lieben	liebst	V;NFIN	V;IND;PRS;2;SG	C
bereiten	bereitete	V;NFIN	V;SBJV;PST;1;SG	C
verdammen	verdammst	V;NFIN	V;IND;PRS;2;SG	C
geloben	gelobten	V;NFIN	V;SBJV;PST;3;PL	C
beweisen	bewiese	V;NFIN	V;SBJV;PST;1;SG	C
lieben	liebst	V;NFIN	V;IND;PRS;2;SG	C
legen	legt	V;NFIN	V;IND;PRS;2;PL	C
schauen	schaute	V;NFIN	V;SBJV;PST;1;SG	C
begehren	begehrte	V;NFIN	V;SBJV;PST;1;SG	C
heben	höben	V;NFIN	V;SBJV;PST;3;PL	C
heben	höben	V;NFIN	V;SBJV;PST;3;PL	C
graben	grabest	V;NFIN	V;SBJV;PRS;2;SG	C
bedürfen	bedürft	V;NFIN	V;IND;PRS;2;PL	C
glauben	glaubet	V;NFIN	V;SBJV;PRS;2;PL	C
begehren	begehrte	V;NFIN	V;SBJV;PST;1;SG	C
beweisen	bewiese	V;NFIN	V;SBJV;PST;1;SG	C
verführen	verführest	V;NFIN	V;SBJV;PRS;2;SG	C
legen	legt	V;NFIN	V;IND;PRS;2;PL	C
verdammen	verdammst	V;NFIN	V;IND;PRS;2;SG	C
folgen	folgst	V;NFIN	V;IND;PRS;2;SG	C
Steig	Steigen	N;NFIN	N;DAT;PL	C
heben	höben	V;NFIN	V;SBJV;PST;3;PL	C
glauben	glaubet	V;NFIN	V;SBJV;PRS;2;PL	C
beweisen	bewiese	V;NFIN	V;SBJV;PST;1;SG	C
zürnen	zürne	V;NFIN	V;SBJV;PRS;1;SG	C
losen	losest	V;NFIN	V;SBJV;PRS;2;SG	C
begehren	begehre	V;NFIN	V;SBJV;PRS;1;SG	C
lieben	liebst	V;NFIN	V;IND;PRS;2;SG	C
wünschen	wünschst	V;NFIN	V;IND;PRS;2;SG	C
lösen	löste	V;NFIN	V;SBJV;PST;1;SG	C
Fett	Fett	N;NFIN	N;NOM;SG	C
sagen	sagest	V;NFIN	V;SBJV;PRS;2;SG	C
predigen	predigte	V;NFIN	V;SBJV;PST;1;SG	C
zeugen	zeuget	V;NFIN	V;SBJV;PRS;2;PL	C
wünschen	wünschst	V;NFIN	V;IND;PRS;2;SG	C
Steig	Steigen	N;NFIN	N;DAT;PL	C
malen	malt	V;NFIN	V;IND;PRS;2;PL	C
lieben	liebte	V;NFIN	V;SBJV;PST;1;SG	C
lieben	liebst	V;NFIN	V;IND;PRS;2;SG	C
grüßen	grüße	V;NFIN	V;SBJV;PRS;1;SG	C
predigen	predigte	V;NFIN	V;SBJV;PST;1;SG	C
verdammen	verdammst	V;NFIN	V;IND;PRS;2;SG	C
versuchen	versucht	V;NFIN	V;IND;PRS;2;PL	C
betrüben	betrübt	V;NFIN	V;IND;PRS;2;PL	C
offenbaren	offenbarest	V;NFIN	V;SBJV;PRS;2;SG	C
lieben	liebte	V;NFIN	V;SBJV;PST;1;SG	C
sagen	sagest	V;NFIN	V;SBJV;PRS;2;SG	C
leihen	liehen	V;NFIN	V;SBJV;PST;3;PL	C
verstecken	versteckst	V;NFIN	V;IND;PRS;2;SG	C
verstecken	versteckst	V;NFIN	V;IND;PRS;2;SG	C
betrüben	betrübt	V;NFIN	V;IND;PRS;2;PL	C
betrüben	betrübt	V;NFIN	V;IND;PRS;2;PL	C
sagen	sagest	V;NFIN	V;SBJV;PRS;2;SG	C
sagen	sagest	V;NFIN	V;SBJV;PRS;2;SG	C
dringen	dringest	V;NFIN	V;SBJV;PRS;2;SG	C
geloben	gelobten	V;NFIN	V;SBJV;PST;3;PL	C
reichen	reichet	V;NFIN	V;SBJV;PRS;2;PL	C
stiften	stiftest	V;NFIN	V;SBJV;PRS;2;SG	C
begraben	begrübe	V;NFIN	V;SBJV;PST;1;SG	C
lieben	liebst	V;NFIN	V;IND;PRS;2;SG	C
reichen	reichet	V;NFIN	V;SBJV;PRS;2;PL	C
beweisen	bewiese	V;NFIN	V;SBJV;PST;1;SG	C
lösen	lösten	V;NFIN	V;SBJV;PST;3;PL	C
reifen	reifst	V;NFIN	V;IND;PRS;2;SG	C
reichen	reichet	V;NFIN	V;SBJV;PRS;2;PL	C
lieben	liebst	V;NFIN	V;IND;PRS;2;SG	C
geloben	gelobten	V;NFIN	V;SBJV;PST;3;PL	C
wünschen	wünschst	V;NFIN	V;IND;PRS;2;SG	C
wünschen	wünschst	V;NFIN	V;IND;PRS;2;SG	C
sagen	sagest	V;NFIN	V;SBJV;PRS;2;SG	C
folgen	folgst	V;NFIN	V;IND;PRS;2;SG	C
dürfen	dürfte	V;NFIN	V;SBJV;PST;1;SG	C
zeugen	zeuget	V;NFIN	V;SBJV;PRS;2;PL	C
herrschen	herrschest	V;NFIN	V;SBJV;PRS;2;SG	C
Biene	Bienen	N;NFIN	N;DAT;PL	C
predigen	predigte	V;NFIN	V;SBJV;PST;1;SG	C
versuchen	versucht	V;NFIN	V;IND;PRS;2;PL	C
begraben	begrabe	V;NFIN	V;SBJV;PRS;1;SG	C
grüßen	grüße	V;NFIN	V;SBJV;PRS;1;SG	C
Stall	Stall	N;NFIN	N;NOM;SG	C
begehren	begehre	V;NFIN	V;SBJV;PRS;1;SG	C
ernten	erntete	V;NFIN	V;SBJV;PST;1;SG	C
grünen	grünte	V;NFIN	V;SBJV;PST;1;SG	C
begehren	begehrte	V;NFIN	V;SBJV;PST;1;SG	C
zeugen	zeuget	V;NFIN	V;SBJV;PRS;2;PL	C
verstecken	versteckst	V;NFIN	V;IND;PRS;2;SG	C
verwirren	verwirrest	V;NFIN	V;SBJV;PRS;2;SG	C
geloben	gelobe	V;NFIN	V;SBJV;PRS;1;SG	C
glauben	glaubet	V;NFIN	V;SBJV;PRS;2;PL	C
speisen	speiste	V;NFIN	V;SBJV;PST;1;SG	C
grünen	grünte	V;NFIN	V;SBJV;PST;1;SG	C
ärgern	ärgerte	V;NFIN	V;SBJV;PST;1;SG	C
herrschen	herrschest	V;NFIN	V;SBJV;PRS;2;SG	C
strafen	strafst	V;NFIN	V;IND;PRS;2;SG	C
wehren	wehrt	V;NFIN	V;IND;PRS;2;PL	C
glauben	glaubet	V;NFIN	V;SBJV;PRS;2;PL	C
verkürzen	verkürzte	V;NFIN	V;SBJV;PST;1;SG	C
Kleinod	Kleinodien	N;NFIN	N;DAT;PL	C
reichen	reichet	V;NFIN	V;SBJV;PRS;2;PL	C
verdammen	verdammst	V;NFIN	V;IND;PRS;2;SG	C
bereiten	bereiteten	V;NFIN	V;SBJV;PST;3;PL	C
strafen	strafst	V;NFIN	V;IND;PRS;2;SG	C
feiern	feierst	V;NFIN	V;IND;PRS;2;SG	C
geloben	gelobe	V;NFIN	V;SBJV;PRS;1;SG	C
schämen	schämten	V;NFIN	V;SBJV;PST;3;PL	C
zürnen	zürne	V;NFIN	V;SBJV;PRS;1;SG	C
begehren	begehre	V;NFIN	V;SBJV;PRS;1;SG	C
dringen	dringest	V;NFIN	V;SBJV;PRS;2;SG	C
setzen	setze	V;NFIN	V;SBJV;PRS;1;SG	C
sagen	sagest	V;NFIN	V;SBJV;PRS;2;SG	C
legen	legt	V;NFIN	V;IND;PRS;2;PL	C
begehren	begehrte	V;NFIN	V;SBJV;PST;1;SG	C
versuchen	versucht	V;NFIN	V;IND;PRS;2;PL	C
schwellen	schwelle	V;NFIN	V;SBJV;PRS;1;SG	C
zerreißen	zerrissen	V;NFIN	V;SBJV;PST;3;PL	C
zeugen	zeuget	V;NFIN	V;SBJV;PRS;2;PL	C
glauben	glaubet	V;NFIN	V;SBJV;PRS;2;PL	C
begehren	begehrte	V;NFIN	V;SBJV;PST;1;SG	C
ärgern	ärgere	V;NFIN	V;SBJV;PRS;1;SG	C
schneiden	schneidet	V;NFIN	V;SBJV;PRS;2;PL	C
Sorge	Sorgen	N;NFIN	N;DAT;PL	C
geloben	gelobten	V;NFIN	V;SBJV;PST;3;PL	C
losen	losest	V;NFIN	V;SBJV;PRS;2;SG	C
glauben	glaubet	V;NFIN	V;SBJV;PRS;2;PL	C
begehren	begehrte	V;NFIN	V;SBJV;PST;1;SG	C
schauen	schaute	V;NFIN	V;SBJV;PST;1;SG	C
ärgern	ärgere	V;NFIN	V;SBJV;PRS;1;SG	C
vergleichen	vergleichet	V;NFIN	V;SBJV;PRS;2;PL	C
gedenken	gedenkst	V;NFIN	V;IND;PRS;2;SG	C
verführen	verführten	V;NFIN	V;SBJV;PST;3;PL	C
malen	malt	V;NFIN	V;IND;PRS;2;PL	C
dürfen	dürfte	V;NFIN	V;SBJV;PST;1;SG	C
zeugen	zeuget	V;NFIN	V;SBJV;PRS;2;PL	C
lügen	lögen	V;NFIN	V;SBJV;PST;3;PL	C
lösen	löst	V;NFIN	V;IND;PRS;2;SG	C
erfreuen	erfreute	V;NFIN	V;SBJV;PST;1;SG	C
begehren	begehrte	V;NFIN	V;SBJV;PST;1;SG	C
feiern	feierst	V;NFIN	V;IND;PRS;2;SG	C
versuchen	versucht	V;NFIN	V;IND;PRS;2;PL	C
begehren	begehre	V;NFIN	V;SBJV;PRS;1;SG	C
dringen	dringst	V;NFIN	V;IND;PRS;2;SG	C
losen	loste	V;NFIN	V;SBJV;PST;1;SG	C
verbergen	verbärgen	V;NFIN	V;SBJV;PST;3;PL	C
beweisen	bewiese	V;NFIN	V;SBJV;PST;1;SG	C
lösen	löste	V;NFIN	V;SBJV;PST;1;SG	C
schauen	schauet	V;NFIN	V;SBJV;PRS;2;PL	C
lösen	löste	V;NFIN	V;SBJV;PST;1;SG	C
schauen	schauet	V;NFIN	V;SBJV;PRS;2;PL	C
betrüben	betrübt	V;NFIN	V;IND;PRS;2;PL	C
murmeln	murmelst	V;NFIN	V;IND;PRS;2;SG	C
schauen	schaute	V;NFIN	V;SBJV;PST;1;SG	C
folgen	folgst	V;NFIN	V;IND;PRS;2;SG	C
Freund	Freunden	N;NFIN	N;DAT;PL	C
beweisen	bewiese	V;NFIN	V;SBJV;PST;1;SG	C
begehren	begehrte	V;NFIN	V;SBJV;PST;1;SG	C
lieben	liebst	V;NFIN	V;IND;PRS;2;SG	C
lieben	liebte	V;NFIN	V;SBJV;PST;1;SG	C
losen	losest	V;NFIN	V;SBJV;PRS;2;SG	C
verkriechen	verkriechst	V;NFIN	V;IND;PRS;2;SG	C
heben	höben	V;NFIN	V;SBJV;PST;3;PL	C
zeugen	zeuget	V;NFIN	V;SBJV;PRS;2;PL	C
zürnen	zürne	V;NFIN	V;SBJV;PRS;1;SG	C
pflügen	pflüget	V;NFIN	V;SBJV;PRS;2;PL	C
versuchen	versucht	V;NFIN	V;IND;PRS;2;PL	C
lieben	liebte	V;NFIN	V;SBJV;PST;1;SG	C
grünen	grünte	V;NFIN	V;SBJV;PST;1;SG	C
begehren	begehre	V;NFIN	V;SBJV;PRS;1;SG	C
schauen	schauet	V;NFIN	V;SBJV;PRS;2;PL	C
gedenken	gedächten	V;NFIN	V;SBJV;PST;3;PL	C
Fett	Fett	N;NFIN	N;NOM;SG	C
lösen	löst	V;NFIN	V;IND;PRS;2;SG	C
verstecken	versteckst	V;NFIN	V;IND;PRS;2;SG	C
reifen	reifst	V;NFIN	V;IND;PRS;2;SG	C
geloben	gelobe	V;NFIN	V;SBJV;PRS;1;SG	C
setzen	setze	V;NFIN	V;SBJV;PRS;1;SG	C
versuchen	versucht	V;NFIN	V;IND;PRS;2;PL	C
Flöte	Flöten	N;NFIN	N;DAT;PL	C
bemühen	bemühet	V;NFIN	V;SBJV;PRS;2;PL	C
lieben	liebte	V;NFIN	V;SBJV;PST;1;SG	C
losen	losest	V;NFIN	V;SBJV;PRS;2;SG	C
herrschen	herrschest	V;NFIN	V;SBJV;PRS;2;SG	C
lieben	liebst	V;NFIN	V;IND;PRS;2;SG	C
glänzen	glänzt	V;NFIN	V;IND;PRS;2;SG	C
lieben	liebte	V;NFIN	V;SBJV;PST;1;SG	C
betrüben	betrübt	V;NFIN	V;IND;PRS;2;PL	C
wehren	wehrt	V;NFIN	V;IND;PRS;2;PL	C
feiern	feierst	V;NFIN	V;IND;PRS;2;SG	C
begehren	begehrte	V;NFIN	V;SBJV;PST;1;SG	C
verlassen	verließen	V;NFIN	V;SBJV;PST;3;PL	C
lösen	löste	V;NFIN	V;SBJV;PST;1;SG	C
zerreißen	zerrissen	V;NFIN	V;SBJV;PST;3;PL	C
zerbrechen	zerbrechest	V;NFIN	V;SBJV;PRS;2;SG	C
lösen	lösten	V;NFIN	V;SBJV;PST;3;PL	C
begehren	begehre	V;NFIN	V;SBJV;PRS;1;SG	C
vertreiben	vertreibe	V;NFIN	V;SBJV;PRS;1;SG	C
begraben	begrübe	V;NFIN	V;SBJV;PST;1;SG	C
grünen	grünte	V;NFIN	V;SBJV;PST;1;SG	C
predigen	predigte	V;NFIN	V;SBJV;PST;1;SG	C
wehren	wehrt	V;NFIN	V;IND;PRS;2;PL	C
legen	legt	V;NFIN	V;IND;PRS;2;PL	C
predigen	predigte	V;NFIN	V;SBJV;PST;1;SG	C
verkriechen	verkriechst	V;NFIN	V;IND;PRS;2;SG	C
sagen	sagest	V;NFIN	V;SBJV;PRS;2;SG	C
lügen	lögen	V;NFIN	V;SBJV;PST;3;PL	C
Flöte	Flöten	N;NFIN	N;DAT;PL	C
blitzen	blitzet	V;NFIN	V;SBJV;PRS;2;PL	C
zählen	zähle	V;NFIN	V;SBJV;PRS;1;SG	C
begehren	begehrte	V;NFIN	V;SBJV;PST;1;SG	C
gedenken	gedenkst	V;NFIN	V;IND;PRS;2;SG	C
legen	legt	V;NFIN	V;IND;PRS;2;PL	C
harren	harrten	V;NFIN	V;SBJV;PST;3;PL	C
beweisen	bewiese	V;NFIN	V;SBJV;PST;1;SG	C
sagen	sagest	V;NFIN	V;SBJV;PRS;2;SG	C
setzen	setze	V;NFIN	V;SBJV;PRS;1;SG	C
begehren	begehre	V;NFIN	V;SBJV;PRS;1;SG	C
heben	höben	V;NFIN	V;SBJV;PST;3;PL	C
lieben	liebst	V;NFIN	V;IND;PRS;2;SG	C
lösen	löste	V;NFIN	V;SBJV;PST;1;SG	C
sagen	sagest	V;NFIN	V;SBJV;PRS;2;SG	C
begehren	begehrte	V;NFIN	V;SBJV;PST;1;SG	C
bereiten	bereiteten	V;NFIN	V;SBJV;PST;3;PL	C
zeugen	zeuget	V;NFIN	V;SBJV;PRS;2;PL	C
grüßen	grüße	V;NFIN	V;SBJV;PRS;1;SG	C
lösen	löste	V;NFIN	V;SBJV;PST;1;SG	C
regieren	regierte	V;NFIN	V;SBJV;PST;1;SG	C
legen	legt	V;NFIN	V;IND;PRS;2;PL	C
begehren	begehre	V;NFIN	V;SBJV;PRS;1;SG	C
begraben	begrabe	V;NFIN	V;SBJV;PRS;1;SG	C
heben	höben	V;NFIN	V;SBJV;PST;3;PL	C
geloben	gelobe	V;NFIN	V;SBJV;PRS;1;SG	C
lieben	liebst	V;NFIN	V;IND;PRS;2;SG	C
lieben	liebte	V;NFIN	V;SBJV;PST;1;SG	C
geloben	gelobten	V;NFIN	V;SBJV;PST;3;PL	C
harren	harrten	V;NFIN	V;SBJV;PST;3;PL	C
sagen	sagest	V;NFIN	V;SBJV;PRS;2;SG	C
verkürzen	verkürzte	V;NFIN	V;SBJV;PST;1;SG	C
begehren	begehrte	V;NFIN	V;SBJV;PST;1;SG	C
grünen	grünte	V;NFIN	V;SBJV;PST;1;SG	C
lügen	lögen	V;NFIN	V;SBJV;PST;3;PL	C
beben	bebet	V;NFIN	V;SBJV;PRS;2;PL	C
zerbrechen	zerbrechest	V;NFIN	V;SBJV;PRS;2;SG	C
lieben	liebte	V;NFIN	V;SBJV;PST;1;SG	C
lieben	liebte	V;NFIN	V;SBJV;PST;1;SG	C
grüßen	grüße	V;NFIN	V;SBJV;PRS;1;SG	C
lieben	liebst	V;NFIN	V;IND;PRS;2;SG	C
schauen	schaute	V;NFIN	V;SBJV;PST;1;SG	C
geloben	gelobe	V;NFIN	V;SBJV;PRS;1;SG	C
lösen	löst	V;NFIN	V;IND;PRS;2;SG	C
geloben	gelobten	V;NFIN	V;SBJV;PST;3;PL	C
grünen	grünte	V;NFIN	V;SBJV;PST;1;SG	C
folgen	folgst	V;NFIN	V;IND;PRS;2;SG	C
lieben	liebst	V;NFIN	V;IND;PRS;2;SG	C
sagen	sagest	V;NFIN	V;SBJV;PRS;2;SG	C
zählen	zähle	V;NFIN	V;SBJV;PRS;1;SG	C
grüßen	grüße	V;NFIN	V;SBJV;PRS;1;SG	C
glauben	glaubet	V;NFIN	V;SBJV;PRS;2;PL	C
offenbaren	offenbarest	V;NFIN	V;SBJV;PRS;2;SG	C
regieren	regierte	V;NFIN	V;SBJV;PST;1;SG	C
bemühen	bemühet	V;NFIN	V;SBJV;PRS;2;PL	C
verführen	verführten	V;NFIN	V;SBJV;PST;3;PL	C
geloben	gelobten	V;NFIN	V;SBJV;PST;3;PL	C
zeugen	zeuget	V;NFIN	V;SBJV;PRS;2;PL	C
begehren	begehre	V;NFIN	V;SBJV;PRS;1;SG	C
glauben	glaubet	V;NFIN	V;SBJV;PRS;2;PL	C
speisen	speiste	V;NFIN	V;SBJV;PST;1;SG	C
lösen	lösten	V;NFIN	V;SBJV;PST;3;PL	C
lieben	liebst	V;NFIN	V;IND;PRS;2;SG	C
grüßen	grüße	V;NFIN	V;SBJV;PRS;1;SG	C
blitzen	blitzet	V;NFIN	V;SBJV;PRS;2;PL	C
regieren	regierte	V;NFIN	V;SBJV;PST;1;SG	C
begehren	begehre	V;NFIN	V;SBJV;PRS;1;SG	C
dürfen	dürfte	V;NFIN	V;SBJV;PST;1;SG	C
spalten	spaltest	V;NFIN	V;SBJV;PRS;2;SG	C
gedenken	gedächten	V;NFIN	V;SBJV;PST;3;PL	C
lieben	liebst	V;NFIN	V;IND;PRS;2;SG	C
zeugen	zeuget	V;NFIN	V;SBJV;PRS;2;PL	C
geloben	gelobten	V;NFIN	V;SBJV;PST;3;PL	C
begehren	begehrte	V;NFIN	V;SBJV;PST;1;SG	C
glauben	glaubet	V;NFIN	V;SBJV;PRS;2;PL	C
versuchen	versucht	V;NFIN	V;IND;PRS;2;PL	C
verführen	verführest	V;NFIN	V;SBJV;PRS;2;SG	C
geloben	gelobe	V;NFIN	V;SBJV;PRS;1;SG	C
zeugen	zeuget	V;NFIN	V;SBJV;PRS;2;PL	C
sagen	sagest	V;NFIN	V;SBJV;PRS;2;SG	C
verdammen	verdammst	V;NFIN	V;IND;PRS;2;SG	C
lösen	lösten	V;NFIN	V;SBJV;PST;3;PL	C
lösen	lösten	V;NFIN	V;SBJV;PST;3;PL	C
setzen	setze	V;NFIN	V;SBJV;PRS;1;SG	C
zeugen	zeuget	V;NFIN	V;SBJV;PRS;2;PL	C
setzen	setze	V;NFIN	V;SBJV;PRS;1;SG	C
dürfen	dürfte	V;NFIN	V;SBJV;PST;1;SG	C
reichen	reichet	V;NFIN	V;SBJV;PRS;2;PL	C
lieben	liebst	V;NFIN	V;IND;PRS;2;SG	C
lieben	liebte	V;NFIN	V;SBJV;PST;1;SG	C
lieben	liebst	V;NFIN	V;IND;PRS;2;SG	C
versuchen	versucht	V;NFIN	V;IND;PRS;2;PL	C
gedenken	gedenkst	V;NFIN	V;IND;PRS;2;SG	C
lieben	liebte	V;NFIN	V;SBJV;PST;1;SG	C
zeugen	zeuget	V;NFIN	V;SBJV;PRS;2;PL	C
