src word,tgt word,src slot,src predicted MSD,tgt slot,tgt predicted MSD,annotation
granda,grand,0_5,V;NFIN,0_13,V;IND;PST;3;SG
genginn,gengi,1_14,?,1_16,V;SBJV;PRS;3;PL
komuð,komast,1_1,?,1_19,?
freistar,freistum,1_17,V;IND;PRS;2;SG,1_13,V;SBJV;PRS;1;PL
sættist,sætta,1_11,V;IND;PRS;2;PL,1_9,V;IND;PRS;3;PL
varðveiti,varðveitast,1_16,V;SBJV;PRS;3;PL,1_19,?
góðir,góðri,0_4,V;SBJV;PST;2;SG,0_0,?
hvílíks,hvílíkan,0_14,?,0_2,V;SBJV;PST;1;PL
máttur,máttinn,4_4,?,4_15,?
þorpa,þorpanna,2_2,N;INDF;ACC;PL,2_1,?
lastmæltu,lastmæli,1_5,V;SBJV;PST;3;PL,1_16,V;SBJV;PRS;3;PL
treystu,treysti,0_9,V;IND;PST;3;PL,0_11,V;SBJV;PST;1;SG
rannsakið,rannsakar,1_12,V;IMP;2;PL,1_17,V;IND;PRS;2;SG
staður,staðna,4_4,?,4_6,?
kemur,kem,3_5,?,3_0,V;IND;PRS;1;SG
fátækum,fátækra,0_6,V;IND;PRS;1;PL,0_8,?
þúsundunum,þúsundum,4_13,N;DEF;DAT;PL,4_5,N;INDF;DAT;PL
ritar,ritað,1_17,V;IND;PRS;2;SG,1_0,?
rætst,rætur,1_15,?,1_6,?
fávíslega,fávísar,0_7,?,0_10,V.PTCP;PRS
grafinn,grafir,1_14,?,1_4,V;SBJV;PRS;2;SG
óbyggðum,óbyggð,0_6,V;IND;PRS;1;PL,0_13,V;IND;PST;3;SG
allra,allri,0_8,?,0_0,?
ásettu,ásetti,0_9,V;IND;PST;3;PL,0_11,V;SBJV;PST;1;SG
ljósinu,ljóslega,2_12,N;DEF;DAT;SG,2_5,?
fræðst,fræðir,1_15,?,1_4,V;SBJV;PRS;2;SG
fullyrtu,fullyrti,0_9,V;IND;PST;3;PL,0_11,V;SBJV;PST;1;SG
hinu,hina,0_9,V;IND;PST;3;PL,0_5,V;NFIN
sódómu,sódóma,0_9,V;IND;PST;3;PL,0_5,V;NFIN
þessir,þessar,0_4,V;SBJV;PST;2;SG,0_10,V.PTCP;PRS
mannssoninn,mannssonurinn,2_11,N;DEF;ACC;SG,2_4,?
veitir,veitum,1_4,V;SBJV;PRS;2;SG,1_13,V;SBJV;PRS;1;PL
arfleifð,arfleifðar,4_10,N;INDF;NOM;SG,4_8,N;INDF;NOM;PL
drukkum,drukkin,4_5,N;INDF;DAT;PL,4_11,N;DEF;NOM;PL
fúsum,fúslega,0_6,V;IND;PRS;1;PL,0_7,?
útlendingum,útlendingur,0_6,V;IND;PRS;1;PL,0_3,V;IND;PRS;3;SG
stundu,stundum,4_7,?,4_5,N;INDF;DAT;PL
