бедный	бедные	ADJ;NFIN	ADJ;NOM;PL	C
славить	славите	V;NFIN	V;PRS;2;PL	C
возвестить	возвестите	V;NFIN	V;IMP;2;PL	C
свободный	свободному	ADJ;NFIN	ADJ;DAT;MASC;SG	C
старое	старые	N;NFIN	N;NOM;PL	C
сравнить	сравните	V;NFIN	V;IMP;2;PL	C
смешанный	смешанный	ADJ;NFIN	ADJ;INAN;ACC;MASC;SG	C
горький	горек	ADJ;NFIN	ADJ;MASC;SG;LGSPEC1	C
умножить	умножь	V;NFIN	V;IMP;2;SG	C
известить	известишь	V;NFIN	V;FUT;2;SG	C
животное	животного	N;NFIN	N;GEN;SG	C
разорить	разорите	V;NFIN	V;IMP;2;PL	C
скрытый	скрыты	ADJ;NFIN	ADJ;PL;LGSPEC1	C
страшный	страшных	ADJ;NFIN	ADJ;GEN;PL	C
литой	литая	ADJ;NFIN	ADJ;NOM;FEM;SG	C
спросить	спроси	V;NFIN	V;IMP;2;SG	C
чужой	чужой	ADJ;NFIN	ADJ;INS;FEM;SG	C
убитый	убитом	ADJ;NFIN	ADJ;ESS;MASC;SG	C
заклятый	заклятые	ADJ;NFIN	ADJ;NOM;PL	C
умножить	умножь	V;NFIN	V;IMP;2;SG	C
нечисты	нечистые	N;NOM;PL	ADJ;ACC;PL	C
выводить	выводи	V;NFIN	V;IMP;2;SG	C
правый	правом	ADJ;NFIN	ADJ;ESS;NEUT;SG	C
разорить	разорите	V;NFIN	V;IMP;2;PL	C
последовать	последовало	ADJ;GEN;FEM;SG	V;PST;SG;NEUT	C
возвестить	возвестите	V;NFIN	V;IMP;2;PL	C
смешанный	смешанный	ADJ;NFIN	ADJ;INAN;ACC;MASC;SG	C
бывший	бывшей	ADJ;NFIN	ADJ;DAT;FEM;SG	C
одет	одетым	N;NOM;SG	ADJ;INS;MASC;SG	C
известить	известишь	V;NFIN	V;FUT;2;SG	C
возносить	возношу	V;NFIN	V;PRS;1;SG	C
пчела	пчеле	N;NFIN	N;DAT;SG	C
хвалить	хвалили	V;NFIN	V;PST;PL	C
смешанный	смешанной	ADJ;NFIN	ADJ;GEN;FEM;SG	C
молодом	молодой	N;INS;SG	ADJ;ESS;FEM;SG	C
страшный	страшных	ADJ;NFIN	ADJ;GEN;PL	C
принимали	принимайте	V.CVB	V;IMP;2;PL	C
чужой	чужой	ADJ;NFIN	ADJ;INS;FEM;SG	C
возвестить	возвестите	V;NFIN	V;IMP;2;PL	C
смешанный	смешанной	ADJ;NFIN	ADJ;GEN;FEM;SG	C
животное	животного	N;NFIN	N;GEN;SG	C
светить	светило	V;NFIN	V;PST;SG;NEUT	C
смешанный	смешанной	ADJ;NFIN	ADJ;GEN;FEM;SG	C
превозносить	превозносим	V;NFIN	V;PRS;1;PL	C
смешанный	смешанной	ADJ;NFIN	ADJ;GEN;FEM;SG	C
растить	растишь	V;NFIN	V;PRS;2;SG	C
петь	поют	V;NFIN	V;PRS;3;PL	C
жилище	жилища	N;NFIN	N;NOM;PL	C
откормленных	откормленного	N;GEN;PL	ADJ;GEN;MASC;SG	C
поя	поешь	V.CVB;PRS	V;PRS;2;SG	C
убитый	убитом	ADJ;NFIN	ADJ;ESS;MASC;SG	C
выводить	выводите	V;NFIN	V;PRS;2;PL	C
великий	великом	ADJ;NFIN	ADJ;ESS;MASC;SG	C
восстал	восстало	ADJ;MASC;SG;LGSPEC1	V;PST;SG;NEUT	C
расслабить	расслабит	V;NFIN	V;FUT;3;SG	C
бросить	бросим	V;NFIN	V;FUT;1;PL	C
петь	поют	V;NFIN	V;PRS;3;PL	C
пил	пило	ADJ;MASC;SG;LGSPEC1	V;PST;SG;NEUT	C
славить	славите	V;NFIN	V;PRS;2;PL	C
чужой	чужой	ADJ;NFIN	ADJ;INS;FEM;SG	C
любите	любила	V;FUT;2;PL	V;PST;SG;FEM	C
возлюбленных	возлюбленный	N;GEN;PL	ADJ;ACC;MASC;SG	C
убитый	убитом	ADJ;NFIN	ADJ;ESS;MASC;SG	C
чужой	чужой	ADJ;NFIN	ADJ;INS;FEM;SG	C
превозносить	превозносил	V;NFIN	V;PST;SG;MASC	C
животное	животного	N;NFIN	N;GEN;SG	C
хвалить	хвалили	V;NFIN	V;PST;PL	C
убедить	убедить	V;NFIN	V;NFIN	C
спросить	спроси	V;NFIN	V;IMP;2;SG	C
разорить	разорите	V;NFIN	V;IMP;2;PL	C
Свой	Свои	N;ACC;SG	N;ACC;PL	C
возвестить	возвестите	V;NFIN	V;IMP;2;PL	C
былой	былому	ADJ;NFIN	ADJ;DAT;NEUT;SG	C
сухой	сухих	ADJ;NFIN	ADJ;ACC;ANIM;PL	C
молодом	молодые	N;INS;SG	ADJ;ACC;PL	C
язык	языки	N;NFIN	N;ACC;INAN;PL	C
почитал	почитают	ADJ;MASC;SG;LGSPEC1	V;FUT;3;PL	C
чёрт	чертях	N;NFIN	N;ESS;PL	C
чудный	чудному	ADJ;NFIN	ADJ;DAT;NEUT;SG	C
сухой	сухих	ADJ;NFIN	ADJ;ACC;ANIM;PL	C
спросить	спроси	V;NFIN	V;IMP;2;SG	C
чужой	чужой	ADJ;NFIN	ADJ;INS;FEM;SG	C
научен	научи	V.PTCP;PASS;PST	V;IMP;2;SG	C
смешанный	смешанный	ADJ;NFIN	ADJ;INAN;ACC;MASC;SG	C
духовный	духовная	ADJ;NFIN	ADJ;NOM;FEM;SG	C
славить	славите	V;NFIN	V;PRS;2;PL	C
узнала	узнаешь	ADJ;FEM;SG;LGSPEC1	V;PRS;2;SG	C
смешанный	смешанный	ADJ;NFIN	ADJ;INAN;ACC;MASC;SG	C
убийцу	убийце	N;DAT;SG	N;ESS;SG	C
превозносить	превозносим	V;NFIN	V;PRS;1;PL	C
возвестить	возвестите	V;NFIN	V;IMP;2;PL	C
скрытый	скрыты	ADJ;NFIN	ADJ;PL;LGSPEC1	C
смешанный	смешанный	ADJ;NFIN	ADJ;INAN;ACC;MASC;SG	C
правый	правом	ADJ;NFIN	ADJ;ESS;NEUT;SG	C
известить	известишь	V;NFIN	V;FUT;2;SG	C
язва	язве	N;NFIN	N;DAT;SG	C
слеп	слепые	N;NOM;SG	ADJ;ACC;PL	C
сторож	сторожам	N;NFIN	N;DAT;PL	C
испытанный	испытанную	ADJ;NFIN	ADJ;ACC;FEM;SG	C
захватить	захватило	V;NFIN	V;PST;SG;NEUT	C
литой	литой	ADJ;NFIN	ADJ;ESS;FEM;SG	C
собранный	собранный	ADJ;NFIN	ADJ;NOM;MASC;SG	C
рассеять	рассеете	V;NFIN	V;FUT;2;PL	C
ночной	ночному	ADJ;NFIN	ADJ;DAT;MASC;SG	C
сторожить	сторожить	V;NFIN	V;NFIN	C
славить	славите	V;NFIN	V;PRS;2;PL	C
благодарив	благодарить	V.CVB;PST	V;NFIN	C
чужой	чужой	ADJ;NFIN	ADJ;INS;FEM;SG	C
почитали	почитаю	V.CVB	V;PRS;1;SG	C
бедный	бедные	ADJ;NFIN	ADJ;NOM;PL	C
страшный	страшных	ADJ;NFIN	ADJ;GEN;PL	C
возвестить	возвестите	V;NFIN	V;IMP;2;PL	C
убитых	убитым	N;GEN;PL	ADJ;INS;MASC;SG	C
литой	литой	ADJ;NFIN	ADJ;ESS;FEM;SG	C
небо	неба	N;NFIN	N;GEN;SG	C
звезда	звездой	N;NFIN	N;INS;SG	C
растить	растишь	V;NFIN	V;PRS;2;SG	C
хвалить	хвалили	V;NFIN	V;PST;PL	C
свободный	свободному	ADJ;NFIN	ADJ;DAT;MASC;SG	C
убедить	убедишь	V;NFIN	V;FUT;2;SG	C
восклицали	восклицайте	V.CVB	V;IMP;2;PL	C
горький	горек	ADJ;NFIN	ADJ;MASC;SG;LGSPEC1	C
чудный	чудному	ADJ;NFIN	ADJ;DAT;NEUT;SG	C
бедный	бедные	ADJ;NFIN	ADJ;NOM;PL	C
отступив	отступили	V.CVB;PST	V;PST;PL	C
звезда	звездой	N;NFIN	N;INS;SG	C
полый	полое	ADJ;NFIN	ADJ;ACC;NEUT;SG	C
смешанный	смешанный	ADJ;NFIN	ADJ;INAN;ACC;MASC;SG	C
убитый	убитом	ADJ;NFIN	ADJ;ESS;MASC;SG	C
судите	суди	V;FUT;2;PL	V;IMP;2;SG	C
бедный	бедные	ADJ;NFIN	ADJ;NOM;PL	C
язва	язве	N;NFIN	N;DAT;SG	C
живых	живая	N;GEN;PL	ADJ;NOM;FEM;SG	C
переспать	переспите	V;NFIN	V;IMP;2;PL	C
выводить	выводите	V;NFIN	V;PRS;2;PL	C
приступив	приступили	V.CVB;PST	V;PST;PL	C
ждать	ждала	V;NFIN	V;PST;SG;FEM	C
спросить	спроси	V;NFIN	V;IMP;2;SG	C
великий	великом	ADJ;NFIN	ADJ;ESS;MASC;SG	C
открывать	открывайте	ADJ;GEN;FEM;SG	V;IMP;2;PL	C
ела	ели	N;GEN;SG	N;NOM;PL	C
вредить	вредит	V;NFIN	V;PRS;3;SG	C
беременных	беременною	N;GEN;PL	ADJ;INS;FEM;SG	C
превозносить	превозносим	V;NFIN	V;PRS;1;PL	C
язва	язве	N;NFIN	N;DAT;SG	C
страшный	страшных	ADJ;NFIN	ADJ;GEN;PL	C
пребывали	пребывайте	V.CVB	V;IMP;2;PL	C
сердечный	сердечном	ADJ;NFIN	ADJ;ESS;MASC;SG	C
губить	губишь	V;NFIN	V;PRS;2;SG	C
возвестить	возвестите	V;NFIN	V;IMP;2;PL	C
Моя	Моем	V.CVB;PRS	V;PRS;1;PL	C
расслабить	расслабит	V;NFIN	V;FUT;3;SG	C
разорить	разорите	V;NFIN	V;IMP;2;PL	C
замедлить	замедлили	V;NFIN	V;PST;PL	C
сторож	сторожам	N;NFIN	N;DAT;PL	C
свободный	свободному	ADJ;NFIN	ADJ;DAT;MASC;SG	C
одет	одетые	N;NOM;SG	ADJ;ACC;PL	C
убитый	убитом	ADJ;NFIN	ADJ;ESS;MASC;SG	C
выводить	выводите	V;NFIN	V;PRS;2;PL	C
звезду	звездах	N;DAT;SG	N;ESS;PL	C
сердечный	сердечном	ADJ;NFIN	ADJ;ESS;MASC;SG	C
открыт	открытую	N;NOM;SG	ADJ;ACC;FEM;SG	C
правый	правом	ADJ;NFIN	ADJ;ESS;NEUT;SG	C
известить	известишь	V;NFIN	V;FUT;2;SG	C
золото	золотого	N;ESS;SG	ADJ;GEN;MASC;SG	C
превозносить	превозносил	V;NFIN	V;PST;SG;MASC	C
низкою	низком	ADJ;INS;FEM;SG	N;INS;SG	C
убедить	убедишь	V;NFIN	V;FUT;2;SG	C
язык	языки	N;NFIN	N;ACC;INAN;PL	C
литой	литая	ADJ;NFIN	ADJ;NOM;FEM;SG	C
спросить	спроси	V;NFIN	V;IMP;2;SG	C
превозносить	превозносим	V;NFIN	V;PRS;1;PL	C
правый	правом	ADJ;NFIN	ADJ;ESS;NEUT;SG	C
возвестить	возвестите	V;NFIN	V;IMP;2;PL	C
узнать	узнаешь	ADJ;GEN;FEM;SG	V;PRS;2;SG	C
ночной	ночными	ADJ;NFIN	ADJ;INS;PL	C
приняла	приняло	ADJ;FEM;SG;LGSPEC1	V;PST;SG;NEUT	C
живых	живым	N;GEN;PL	ADJ;INS;MASC;SG	C
спросить	спроси	V;NFIN	V;IMP;2;SG	C
тверд	твердую	N;NOM;SG	ADJ;ACC;FEM;SG	C
возносить	возношу	V;NFIN	V;PRS;1;SG	C
стояли	стояло	V.CVB	V;PST;SG;NEUT	C
послужить	послужат	V;NFIN	V;FUT;3;PL	C
скрытый	скрыты	ADJ;NFIN	ADJ;PL;LGSPEC1	C
растить	растишь	V;NFIN	V;PRS;2;SG	C
выносить	выносите	V;NFIN	V;PRS;2;PL	C
неверный	неверным	ADJ;NFIN	ADJ;INS;NEUT;SG	C
жилище	жилища	N;NFIN	N;NOM;PL	C
выводить	выводи	V;NFIN	V;IMP;2;SG	C
иссохли	иссохло	V.CVB	V;PST;SG;NEUT	C
избавить	избавило	V;NFIN	V;PST;SG;NEUT	C
потаённый	потаённой	ADJ;NFIN	ADJ;DAT;FEM;SG	C
спросить	спроси	V;NFIN	V;IMP;2;SG	C
жилище	жилища	N;NFIN	N;NOM;PL	C
смешанный	смешанной	ADJ;NFIN	ADJ;GEN;FEM;SG	C
заклятый	заклятые	ADJ;NFIN	ADJ;NOM;PL	C
известить	известишь	V;NFIN	V;FUT;2;SG	C
язык	языки	N;NFIN	N;ACC;INAN;PL	C
расслабить	расслабит	V;NFIN	V;FUT;3;SG	C
жаб	жабами	N;NOM;SG	N;INS;PL	C
белый	белы	ADJ;ACC;MASC;SG	N;NOM;PL	C
возвестить	возвестите	V;NFIN	V;IMP;2;PL	C
чудный	чудный	ADJ;NFIN	ADJ;INAN;ACC;MASC;SG	C
послужить	послужат	V;NFIN	V;FUT;3;PL	C
старое	старые	N;NFIN	N;NOM;PL	C
нечист	нечистых	N;NOM;SG	N;GEN;PL	C
превозносить	превозносим	V;NFIN	V;PRS;1;PL	C
чудный	чудному	ADJ;NFIN	ADJ;DAT;NEUT;SG	C
свободный	свободному	ADJ;NFIN	ADJ;DAT;MASC;SG	C
матери	матерь	N;ACC;PL	N;ACC;SG	C
бедный	бедные	ADJ;NFIN	ADJ;NOM;PL	C
неверный	неверным	ADJ;NFIN	ADJ;INS;NEUT;SG	C
предавала	предавайте	ADJ;FEM;SG;LGSPEC1	V;IMP;2;PL	C
спорите	спорили	V;FUT;2;PL	V;PST;PL	C
известить	известишь	V;NFIN	V;FUT;2;SG	C
смешанный	смешанный	ADJ;NFIN	ADJ;INAN;ACC;MASC;SG	C
расслабить	расслабит	V;NFIN	V;FUT;3;SG	C
письмо	письма	N;NFIN	N;NOM;PL	C
чужой	чужой	ADJ;NFIN	ADJ;INS;FEM;SG	C
простирал	простирает	ADJ;MASC;SG;LGSPEC1	V;PRS;3;SG	C
бросить	бросим	V;NFIN	V;FUT;1;PL	C
язва	язве	N;NFIN	N;DAT;SG	C
знаком	знакомых	N;NOM;SG	N;GEN;PL	C
собранный	собранный	ADJ;NFIN	ADJ;NOM;MASC;SG	C
петь	поют	V;NFIN	V;PRS;3;PL	C
проклятых	проклятую	N;GEN;PL	ADJ;ACC;FEM;SG	C
сберегите	сбереги	V;FUT;2;PL	V;IMP;2;SG	C
страшный	страшных	ADJ;NFIN	ADJ;GEN;PL	C
хранить	хранят	V;NFIN	V;PRS;3;PL	C
чудный	чудному	ADJ;NFIN	ADJ;DAT;NEUT;SG	C
заклятый	заклятые	ADJ;NFIN	ADJ;NOM;PL	C
смешанный	смешанный	ADJ;NFIN	ADJ;INAN;ACC;MASC;SG	C
прям	прямым	N;NOM;SG	ADJ;INS;MASC;SG	C
убедить	убедить	V;NFIN	V;NFIN	C
известить	известишь	V;NFIN	V;FUT;2;SG	C
восстать	восстало	ADJ;GEN;FEM;SG	V;PST;SG;NEUT	C
жилище	жилища	N;NFIN	N;NOM;PL	C
известить	известишь	V;NFIN	V;FUT;2;SG	C
убедить	убедить	V;NFIN	V;NFIN	C
считай	считают	N;ACC;SG	V;FUT;3;PL	C
благ	блага	N;NOM;SG	N;GEN;SG	C
бросить	бросим	V;NFIN	V;FUT;1;PL	C
рубить	рубил	V;NFIN	V;PST;SG;MASC	C
смешанный	смешанный	ADJ;NFIN	ADJ;INAN;ACC;MASC;SG	C
известить	известишь	V;NFIN	V;FUT;2;SG	C
страшный	страшных	ADJ;NFIN	ADJ;GEN;PL	C
рассеять	рассеете	V;NFIN	V;FUT;2;PL	C
хвалить	хвалили	V;NFIN	V;PST;PL	C
возвестить	возвестите	V;NFIN	V;IMP;2;PL	C
хвалить	хвалили	V;NFIN	V;PST;PL	C
убитый	убитом	ADJ;NFIN	ADJ;ESS;MASC;SG	C
чужой	чужой	ADJ;NFIN	ADJ;INS;FEM;SG	C
языческий	языческие	ADJ;NFIN	ADJ;ACC;INAN;PL	C
придворным	придворных	ADJ;INS;MASC;SG	N;GEN;PL	C
губить	губишь	V;NFIN	V;PRS;2;SG	C
великий	великом	ADJ;NFIN	ADJ;ESS;MASC;SG	C
звезда	звездой	N;NFIN	N;INS;SG	C
убитый	убитом	ADJ;NFIN	ADJ;ESS;MASC;SG	C
слепого	слепых	ADJ;GEN;MASC;SG	N;GEN;PL	C
убитый	убитом	ADJ;NFIN	ADJ;ESS;MASC;SG	C
возвестить	возвестите	V;NFIN	V;IMP;2;PL	C
права	правый	N;GEN;SG	ADJ;ACC;MASC;SG	C
